id,course_id,userid,status,watch_video,meeting_name,meeting_date,is_parent,uid,reminder,percentage,classroom,started,last_stop,earned,parent_id,attempt,created_at
355,80,96,in_progress,25,Course 80 Attempt 1,2024-01-25 16:00:00,0,CP_0355,no,25,101,1,00:14:40,0,19,1,2023-02-23 00:00:00
350,82,96,in_progress,50,Course 82 Attempt 1,2024-01-04 00:00:00,0,CP_0350,yes,50,101,1,00:37:45,0,19,1,2023-02-23 00:00:00
352,84,96,pending,0,Course 84 Attempt 2,2024-01-09 08:00:00,0,CP_0352,yes,0,101,0,00:36:29,0,19,2,2023-07-07 00:00:00
351,84,96,in_progress,25,Course 84 Attempt 1,2024-01-08 03:00:00,0,CP_0351,no,25,101,1,00:23:30,0,19,1,2023-07-08 00:00:00
356,24,97,in_progress,50,Course 24 Attempt 1,2024-01-08 00:00:00,0,CP_0356,no,50,101,1,00:28:58,0,37,1,2023-08-07 00:00:00
357,72,97,pending,0,Course 72 Attempt 1,2024-01-18 01:00:00,0,CP_0357,no,0,101,0,00:46:19,0,37,1,2023-10-27 00:00:00
358,72,97,completed,100,Course 72 Attempt 2,2024-01-21 06:00:00,0,CP_0358,yes,100,101,1,00:11:31,1,37,2,2023-10-28 00:00:00
361,19,98,pending,0,Course 19 Attempt 1,2024-01-08 09:00:00,0,CP_0361,no,0,102,0,00:18:41,0,75,1,2023-09-09 00:00:00
362,19,98,in_progress,75,Course 19 Attempt 2,2024-01-18 14:00:00,0,CP_0362,yes,75,102,1,00:57:06,0,75,2,2023-09-10 00:00:00
363,24,98,in_progress,25,Course 24 Attempt 1,2024-01-20 18:00:00,0,CP_0363,no,25,102,1,00:40:04,0,75,1,2023-10-26 00:00:00
364,24,98,in_progress,75,Course 24 Attempt 2,2024-01-25 19:00:00,0,CP_0364,yes,75,102,1,00:46:38,0,75,2,2023-10-27 00:00:00
359,69,98,in_progress,25,Course 69 Attempt 1,2024-01-02 00:00:00,0,CP_0359,no,25,102,1,00:37:44,0,75,1,2023-04-24 00:00:00
360,69,98,in_progress,75,Course 69 Attempt 2,2024-01-06 04:00:00,0,CP_0360,yes,75,102,1,00:13:10,0,75,2,2023-04-25 00:00:00
370,15,99,completed,100,Course 15 Attempt 1,2024-02-15 18:00:00,0,CP_0370,no,100,201,1,00:49:16,1,77,1,2023-08-22 00:00:00
366,46,99,in_progress,75,Course 46 Attempt 1,2024-01-17 04:00:00,0,CP_0366,yes,75,201,1,00:40:14,0,77,1,2023-06-15 00:00:00
367,46,99,completed,100,Course 46 Attempt 2,2024-01-26 07:00:00,0,CP_0367,no,100,201,1,00:34:18,1,77,2,2023-06-16 00:00:00
368,71,99,pending,0,Course 71 Attempt 1,2024-02-05 11:00:00,0,CP_0368,no,0,201,0,00:26:44,0,77,1,2023-02-27 00:00:00
369,71,99,in_progress,50,Course 71 Attempt 2,2024-02-14 15:00:00,0,CP_0369,yes,50,201,1,00:29:03,0,77,2,2023-02-28 00:00:00
365,84,99,in_progress,75,Course 84 Attempt 1,2024-01-09 00:00:00,0,CP_0365,no,75,201,1,00:18:56,0,77,1,2023-02-03 00:00:00
372,14,100,pending,0,Course 14 Attempt 2,2024-01-10 03:00:00,0,CP_0372,yes,0,201,0,00:39:42,0,66,2,2023-07-12 00:00:00
371,14,100,in_progress,50,Course 14 Attempt 1,2024-01-02 00:00:00,0,CP_0371,yes,50,201,1,00:11:14,0,66,1,2023-07-13 00:00:00
373,36,100,pending,0,Course 36 Attempt 1,2024-01-14 06:00:00,0,CP_0373,no,0,201,0,00:30:44,0,66,1,2023-05-26 00:00:00
374,36,100,in_progress,25,Course 36 Attempt 2,2024-01-21 09:00:00,0,CP_0374,yes,25,201,1,00:20:33,0,66,2,2023-05-27 00:00:00
375,93,100,pending,0,Course 93 Attempt 1,2024-01-29 12:00:00,0,CP_0375,yes,0,201,0,00:12:22,0,66,1,2023-08-08 00:00:00
