id,user_type,type,userid,amount,plan_id,account,school_id,child,account_type,tnx_id,new_account,classroom,coupon,student,payment_date,expired,status,method,created_at
372,parent,refund,89,43.23,3.0,cust_12348,1,52,savings,TXN_PAR_0372,0,101,,52,2027-01-11,0,completed,wallet,2027-01-11 00:00:00
373,parent,refund,89,37.46,2.0,cust_12348,2,25,savings,TXN_PAR_0373,0,201,,25,2027-01-16,0,completed,card,2027-01-16 00:00:00
374,parent,subscription,89,54.91,2.0,cust_12348,1,88,chequing,TXN_PAR_0374,0,102,,88,2027-01-20,0,completed,wallet,2027-01-20 00:00:00
375,parent,refund,90,59.07,3.0,cust_12349,1,73,chequing,TXN_PAR_0375,0,102,,73,2027-01-25,0,completed,card,2027-01-25 00:00:00
376,parent,top_up,91,36.4,2.0,cust_12345,2,10,savings,TXN_PAR_0376,0,201,,10,2027-01-27,0,completed,wallet,2027-01-27 00:00:00
377,parent,top_up,92,50.88,1.0,cust_12346,1,76,chequing,TXN_PAR_0377,0,101,,76,2027-01-28,0,completed,card,2027-01-28 00:00:00
378,parent,top_up,92,54.97,2.0,cust_12346,1,63,chequing,TXN_PAR_0378,0,102,,63,2027-01-31,0,completed,card,2027-01-31 00:00:00
379,parent,subscription,93,57.18,3.0,cust_12347,1,31,savings,TXN_PAR_0379,0,101,,31,2027-02-01,0,completed,card,2027-02-01 00:00:00
380,parent,top_up,93,18.01,1.0,cust_12347,1,83,savings,TXN_PAR_0380,0,102,,83,2027-02-06,0,completed,card,2027-02-06 00:00:00
381,parent,refund,94,47.04,2.0,cust_12348,1,91,chequing,TXN_PAR_0381,0,101,,91,2027-02-11,0,completed,wallet,2027-02-11 00:00:00
382,parent,subscription,95,57.19,1.0,cust_12349,2,89,chequing,TXN_PAR_0382,0,201,,89,2027-02-13,0,completed,card,2027-02-13 00:00:00
383,parent,subscription,95,52.44,3.0,cust_12349,1,13,savings,TXN_PAR_0383,0,102,,13,2027-02-17,0,completed,card,2027-02-17 00:00:00
384,parent,top_up,95,26.02,2.0,cust_12349,1,32,chequing,TXN_PAR_0384,0,101,,32,2027-02-20,0,completed,wallet,2027-02-20 00:00:00
385,parent,subscription,96,19.27,3.0,cust_12345,1,72,chequing,TXN_PAR_0385,0,101,,72,2027-02-21,0,completed,card,2027-02-21 00:00:00
386,parent,top_up,97,55.4,1.0,cust_12346,1,12,savings,TXN_PAR_0386,0,101,,12,2027-02-22,0,completed,card,2027-02-22 00:00:00
387,parent,top_up,97,49.34,3.0,cust_12346,1,17,savings,TXN_PAR_0387,0,101,,17,2027-02-26,0,completed,card,2027-02-26 00:00:00
388,parent,top_up,98,40.91,2.0,cust_12347,1,77,chequing,TXN_PAR_0388,0,101,,77,2027-02-27,0,completed,wallet,2027-02-27 00:00:00
389,parent,top_up,98,27.86,2.0,cust_12347,1,47,chequing,TXN_PAR_0389,0,101,,47,2027-03-01,0,completed,wallet,2027-03-01 00:00:00
390,parent,subscription,98,35.56,3.0,cust_12347,2,10,savings,TXN_PAR_0390,0,201,,10,2027-03-06,0,completed,wallet,2027-03-06 00:00:00
391,parent,top_up,99,26.56,2.0,cust_12348,1,97,chequing,TXN_PAR_0391,0,101,,97,2027-03-09,0,completed,wallet,2027-03-09 00:00:00
392,parent,subscription,100,32.57,2.0,cust_12349,1,56,savings,TXN_PAR_0392,0,101,,56,2027-03-10,0,completed,wallet,2027-03-10 00:00:00
393,parent,subscription,100,18.25,1.0,cust_12349,1,23,savings,TXN_PAR_0393,0,102,,23,2027-03-12,0,completed,wallet,2027-03-12 00:00:00
394,parent,subscription,100,45.05,2.0,cust_12349,2,75,chequing,TXN_PAR_0394,0,201,,75,2027-03-14,0,completed,wallet,2027-03-14 00:00:00
